Player Id,Year,Rushing Yards pts sum,Rushing Yards pts mean,Receiving Yards pts sum,Receiving Yards pts mean,Rushing TDs pts sum,Rushing TDs pts mean,Receiving TDs pts sum,Receiving TDs pts mean,Receptions pts sum,Receptions pts mean,Rushing Bonus pts sum,Rushing Bonus pts mean,Receiving Bonus pts sum,Receiving Bonus pts mean,Total pts sum,Total pts mean,Total pts active sum,Total pts started sum,Games Played sum,Games Played mean,Games Started sum,Percentage Started Games,Avg pts per Games Played,Avg pts per Games Started,Percentage Played Games,Sum Fantasy Rank,Avg Fantasy Rank,Avg pts Played Rank,Avg pts Started Rank
toddgurley/2552475,2017,130.5,8.7,78.8,5.3,78.0,5.2,36.0,2.4,25.6,1.7,15.0,0.9,5.0,0.3,368.9,23.1,368.9,368.9,15.0,0.9,15.0,0.9,24.6,24.6,0.9,1.0,1.0,1.0,1.0
ameerabdullah/2552374,2016,10.1,5.1,5.7,5.7,0.0,0.0,6.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,23.8,11.9,23.8,23.8,2.0,1.0,2.0,1.0,11.9,11.9,0.1,76.0,16.0,20.0,35.5
ameerabdullah/2552374,2015,59.7,3.7,18.3,1.2,12.0,0.8,6.0,0.4,10.0,0.7,0.0,0.0,0.0,0.0,106.0,6.6,106.0,62.9,16.0,1.0,9.0,0.6,6.6,7.0,1.0,31.0,37.0,39.0,36.0
le'veonbell/2540175,2017,129.1,8.6,65.5,4.4,54.0,3.6,12.0,0.8,34.0,2.3,11.0,0.7,2.0,0.1,307.6,19.2,307.6,307.6,15.0,0.9,15.0,0.9,20.5,20.5,0.9,2.0,3.0,2.0,3.0
jayajayi/2552582,2016,127.2,8.5,15.1,1.3,48.0,3.2,0.0,0.0,10.8,0.9,32.0,2.0,0.0,0.0,233.1,14.6,233.1,212.8,15.0,0.9,12.0,0.8,15.5,17.7,0.9,8.0,8.0,7.0,8.0
jayajayi/2552582,2015,18.7,2.1,9.0,3.0,6.0,0.7,0.0,0.0,2.8,0.9,0.0,0.0,0.0,0.0,36.5,4.1,36.5,0.0,9.0,1.0,0.0,0.0,4.1,,0.6,48.0,44.0,48.0,
kareemhunt/2557917,2017,132.7,8.3,45.5,3.0,48.0,3.0,18.0,1.2,21.2,1.4,18.0,1.1,0.0,0.0,283.4,17.7,283.4,283.4,16.0,1.0,16.0,1.0,17.7,17.7,1.0,3.0,4.0,4.0,5.0
javoriusallen/2552631,2016,3.4,1.1,1.5,0.8,0.0,0.0,0.0,0.0,1.2,0.6,0.0,0.0,0.0,0.0,6.1,0.4,6.1,0.0,8.0,0.5,0.0,0.0,0.8,,0.5,90.0,95.0,89.0,
javoriusallen/2552631,2015,51.4,3.2,35.3,2.5,6.0,0.4,12.0,0.9,18.0,1.3,0.0,0.0,2.0,0.1,124.7,7.8,124.7,84.0,16.0,1.0,6.0,0.4,7.8,14.0,1.0,24.0,28.0,32.0,11.0
alvinkamara/2558019,2017,72.8,4.6,82.6,5.2,48.0,3.0,30.0,1.9,32.4,2.0,2.0,0.1,2.0,0.1,269.8,16.9,269.8,71.7,16.0,1.0,3.0,0.2,16.9,23.9,1.0,4.0,5.0,6.0,2.0
c.j.anderson/2540269,2016,43.7,6.2,12.8,2.1,24.0,3.4,6.0,1.0,6.4,1.1,2.0,0.3,0.0,0.0,94.9,13.6,94.9,94.9,7.0,1.0,7.0,1.0,13.6,13.6,0.4,39.0,11.0,13.0,24.0
c.j.anderson/2540269,2015,72.0,4.8,18.3,1.2,30.0,2.0,0.0,0.0,10.0,0.7,4.0,0.3,0.0,0.0,134.3,8.4,134.3,33.2,15.0,0.9,6.0,0.4,9.0,5.5,0.9,19.0,23.0,25.0,42.0
c.j.anderson/2540269,2014,84.9,6.1,32.4,3.6,48.0,3.4,12.0,1.3,13.6,1.5,10.0,0.6,0.0,0.0,200.9,12.6,200.9,163.8,15.0,0.9,7.0,0.4,13.4,23.4,0.9,5.0,5.0,5.0,1.0
c.j.anderson/2540269,2013,3.8,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.2,3.8,0.0,5.0,0.3,0.0,0.0,0.8,,0.3,34.0,35.0,30.0,
melvingordon/2552469,2017,110.5,6.9,47.6,3.0,48.0,3.0,24.0,1.5,23.2,1.5,4.0,0.3,0.0,0.0,257.3,16.1,257.3,257.3,16.0,1.0,16.0,1.0,16.1,16.1,1.0,5.0,6.0,7.0,8.0
markingram/2495466,2017,112.4,7.0,41.6,2.8,72.0,4.5,0.0,0.0,23.2,1.5,8.0,0.5,0.0,0.0,257.2,16.1,257.2,192.1,16.0,1.0,12.0,0.8,16.1,16.0,1.0,6.0,7.0,8.0,9.0
cameronartis-payne/2552375,2016,14.4,4.8,1.1,1.1,12.0,4.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,27.9,1.7,27.9,27.9,3.0,0.2,3.0,0.2,9.3,9.3,0.2,73.0,77.0,29.0,45.0
cameronartis-payne/2552375,2015,18.3,3.1,5.8,1.9,6.0,1.0,0.0,0.0,2.0,0.7,0.0,0.0,0.0,0.0,32.1,2.0,32.1,0.0,7.0,0.4,0.0,0.0,4.6,,0.4,51.0,54.0,44.0,
georgeatkinson/2550540,2016,3.4,3.4,,,6.0,6.0,,,,,0.0,0.0,0.0,0.0,9.4,0.6,9.4,0.0,16.0,1.0,0.0,0.0,0.6,,1.0,86.0,90.0,97.0,
georgeatkinson/2550540,2014,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,,0.3,58.5,58.5,57.5,
leseanmccoy/79607,2017,113.8,7.1,44.8,3.0,36.0,2.3,12.0,0.8,23.6,1.6,14.0,0.9,0.0,0.0,244.2,15.3,244.2,244.2,16.0,1.0,16.0,1.0,15.3,15.3,1.0,7.0,9.0,10.0,14.0
tavonaustin/2539336,2016,15.9,1.1,50.9,3.4,6.0,0.4,18.0,1.2,23.2,1.5,0.0,0.0,0.0,0.0,114.0,7.1,114.0,114.0,15.0,0.9,15.0,0.9,7.6,7.6,0.9,34.0,39.0,43.0,49.0
tavonaustin/2539336,2015,43.4,2.9,47.3,3.0,24.0,1.6,30.0,1.9,20.8,1.3,0.0,0.0,0.0,0.0,165.5,10.3,165.5,161.5,16.0,1.0,15.0,0.9,10.3,10.8,1.0,11.0,14.0,18.0,25.0
tavonaustin/2539336,2014,22.4,1.6,24.2,1.6,12.0,0.9,0.0,0.0,12.4,0.8,0.0,0.0,0.0,0.0,71.0,4.4,71.0,39.0,15.0,0.9,8.0,0.5,4.7,4.9,0.9,27.0,29.0,31.0,27.0
tavonaustin/2539336,2013,15.1,1.9,41.8,3.2,6.0,0.8,24.0,1.8,16.0,1.2,0.0,0.0,2.0,0.1,104.9,6.6,104.9,30.7,13.0,0.8,3.0,0.2,8.1,10.2,0.8,15.0,16.0,11.0,12.0
